ID,alpha,beta,omega,LL,BIC
61.0,0.29710107490922927,0.0776302884872512,0.32947311416179326,-43.46257911032882,102.15067966635911
62.0,0.233303676123205,0.12883299328876258,0.5712876403881549,-41.32434118265269,97.87420381100685
63.0,0.0253624238845678,0.1518684066576812,0.3830990890366953,-49.26731225125931,113.7601459482201
64.0,0.058550375874914365,0.0556417708840822,0.538757846116395,-80.8638684746166,176.95325839493466
65.0,0.1846620565010807,0.13396632269240824,0.6086769162966179,-38.924367559716885,93.07425656513524
66.0,0.291709611561938,0.05987701832753152,0.4780291765501389,-66.68736620728328,148.60025386026803
67.0,0.23029416964918323,0.1878359246990786,0.6083985398898425,-31.133174422698012,77.4918702910975
68.0,0.07008414023451927,0.19451655988484556,0.5742728980781774,-30.722330630765505,76.67018270723248
69.0,0.660143928993015,0.03321105926695072,0.5484842544351152,-81.36238943101844,177.95030030773836
70.0,0.1327657601415568,0.15188231318398812,0.5477353964768392,-37.97227005016741,91.1700615460363
71.0,0.06242912621230889,0.08504568312759488,0.5940379709489185,-61.41205546541181,138.0496323765251
72.0,0.07357827671807617,0.06776122093749663,0.4790508453699402,-71.42898235805124,158.08348616180396
73.0,0.31036768275508114,0.07188769283931622,0.4118081096964593,-50.49910096726132,116.22372338022411
74.0,0.2788133339070203,0.08795143647546878,0.48130311424211114,-50.99904517003787,117.22361178577721
